,Naam,Bedrijfsnummer,BTW-nummer,base_names
372,PFIZER SERVICE COMPANY,0478.242.365,BE0478.242.365,pfizer service
373,Philip Morris Benelux,0403.196.039,BE0403.196.039,philip morris benelux
374,PICANOL,0405.502.362,BE0405.502.362,picanol
375,Pittsburgh Corning Europe,0401.338.785,BE0401.338.785,pittsburgh corning europe
376,PLAN-IT,0423.369.762,BE0423.369.762,planit
377,PLANTYN,0887.899.693,BE0887.899.693,plantyn
378,PLUKON MAASMECHELEN,0875.041.849,BE0875.041.849,plukon maasmechelen
379,POSTNL PAKKETTEN BELGIE,0862.743.833,BE0862.743.833,postnl pakketten belgie
380,POWER TOOLS DISTRIBUTION,0443.676.020,BE0443.676.020,power tools distribution
381,PPD GLOBAL CENTRAL LABS,0451.405.534,BE0451.405.534,ppd global central labs
382,PPG Coatings Belgium,0403.103.789,BE0403.103.789,ppg coatings belgium
383,PriceWaterhouseCoopers Belgium,0458.263.335,BE0458.263.335,pricewaterhousecoopers belgium
384,PROMATIC-B,0427.372.793,BE0427.372.793,promaticb
385,Prothya Biosolutions Belgium,0462.229.645,BE0462.229.645,prothya biosolutions belgium
386,PROTIME,0454.218.138,BE0454.218.138,protime
387,PSA Antwerp,0442.652.075,BE0442.652.075,psa antwerp
388,PSS BELGIUM,0884.161.532,BE0884.161.532,pss belgium
389,PURATOS,0438.632.416,BE0438.632.416,puratos
390,PVH BRANDS BELGIUM,0475.871.409,BE0475.871.409,pvh brands belgium
391,RADISSON HOSPITALITY BELGIUM,0442.832.318,BE0442.832.318,radisson hospitality belgium
392,Radius Business Solutions (Belgium),0865.944.140,BE0865.944.140,radius business solutions belgium
393,RAFFINERIE TIRLEMONTOISE,0436.410.522,BE0436.410.522,raffinerie tirlemontoise
394,RAIN CARBON,0401.947.808,BE0401.947.808,rain carbon
395,RAJAPACK BENELUX,0432.683.445,BE0432.683.445,rajapack benelux
396,ReCrewtment,0633.875.006,BE0633.875.006,recrewtment
397,RENEWI BELGIUM,0429.366.144,BE0429.366.144,renewi belgium
398,RENOTEC,0436.207.911,BE0436.207.911,renotec
399,RENSON,0462.152.837,BE0462.152.837,renson
400,RENSON OUTDOOR,0432.549.526,BE0432.549.526,renson outdoor
401,RENTOKIL,0407.176.306,BE0407.176.306,rentokil
402,RESILUX,0447.354.397,BE0447.354.397,resilux
403,Retail Concepts,0416.762.280,BE0416.762.280,retail concepts
404,REXEL BELGIUM,0437.237.396,BE0437.237.396,rexel belgium
405,REYNAERS ALUMINIUM,0437.278.077,BE0437.278.077,reynaers aluminium
406,RGF Staffing Belgium,0461.127.904,BE0461.127.904,rgf staffing belgium
407,RITUALS COSMETICS BELGIUM,0876.522.781,BE0876.522.781,rituals cosmetics belgium
408,Robert Bosch Produktie,0407.251.926,BE0407.251.926,robert bosch produktie
409,Robert Half,0440.965.760,BE0440.965.760,robert half
410,ROCHE DIAGNOSTICS BELGIUM,0403.049.945,BE0403.049.945,roche diagnostics belgium
411,Roularta Media Group,0434.278.896,BE0434.278.896,roularta media
412,RTL BELGIUM,0428.201.847,BE0428.201.847,rtl belgium
413,SAINT-GOBAIN CONSTRUCTION PRODUCTS BELGIUM,0400.865.465,BE0400.865.465,saintgobain construction products belgium
414,Samsonite Europe,0400.245.655,BE0400.245.655,samsonite europe
415,SAP BELGIUM - SYSTEMS APPLICATIONS AND PRODUCTS,0441.797.980,BE0441.797.980,sap belgium  systems applications and products
416,Sappi Lanaken,0420.732.352,BE0420.732.352,sappi lanaken
417,SCHENKER,0406.315.776,BE0406.315.776,schenker
418,SCHINDLER,0416.481.673,BE0416.481.673,schindler
419,Schneider Electric,0451.362.180,BE0451.362.180,schneider electric
420,ScioTeq,0565.983.518,BE0565.983.518,scioteq
421,SCR - SIBELCO,0404.679.941,BE0404.679.941,scr  sibelco
422,SD Worx People Solutions,0450.864.215,BE0450.864.215,sd worx people solutions
423,SESVANDERHAVE,0431.431.749,BE0431.431.749,sesvanderhave
424,SGS BELGIUM,0404.882.750,BE0404.882.750,sgs belgium
425,SIEMENS,0404.284.716,BE0404.284.716,siemens
426,SIEMENS HEALTHCARE,0453.139.656,BE0453.139.656,siemens healthcare
427,SIEMENS INDUSTRY SOFTWARE,0428.295.877,BE0428.295.877,siemens industry software
428,Siemens Mobility,0691.884.964,BE0691.884.964,siemens mobility
429,SIGNIFY BELGIUM,0403.138.532,BE0403.138.532,signify belgium
430,SIOEN,0478.652.141,BE0478.652.141,sioen
431,Skeyes,0206.048.091,BE0206.048.091,skeyes
432,SKYLINE COMMUNICATIONS,0428.257.869,BE0428.257.869,skyline communications
433,Sligro Food Group Belgium,0638.787.362,BE0638.787.362,sligro food  belgium
434,Smurfit Kappa Turnhout,0437.837.016,BE0437.837.016,smurfit kappa turnhout
435,Snack Food Poco Loco,0453.500.734,BE0453.500.734,snack food poco loco
436,SOFT AND INFORMATICS COMPANY,0404.484.060,BE0404.484.060,soft and informatics
437,SOLUTIA EUROPE,0460.474.440,BE0460.474.440,solutia europe
438,Solutions 30 Belgium,0811.303.644,BE0811.303.644,solutions 30 belgium
439,SONOVA RETAIL BELGIUM,0403.020.251,BE0403.020.251,sonova retail belgium
440,SOPRA BANKING SOFTWARE BELGIUM,0424.307.791,BE0424.307.791,sopra banking software belgium
441,Sopra Steria Belgium,0428.364.866,BE0428.364.866,sopra steria belgium
442,SOPREMA,0459.031.615,BE0459.031.615,soprema
443,Soudal,0404.914.028,BE0404.914.028,soudal
444,SPEOS BELGIUM,0427.627.864,BE0427.627.864,speos belgium
445,St. Jude Medical Coordination Center,0888.256.714,BE0888.256.714,st jude medical coordination center
446,STADSBADER,0407.975.466,BE0407.975.466,stadsbader
447,Start People,0456.512.385,BE0456.512.385,start people
448,Stellantis e-Transmissions,0754.561.218,BE0754.561.218,stellantis etransmissions
449,STORA ENSO LANGERBRUGGE,0417.331.909,BE0417.331.909,stora enso langerbrugge
450,STOW INTERNATIONAL,0416.991.320,BE0416.991.320,stow international
451,STRABAG BELGIUM,0472.028.526,BE0472.028.526,strabag belgium
452,STUDIEBUREAU VOOR BOUWKUNDE EN EXPERTISES,0418.373.470,BE0418.373.470,studiebureau voor bouwkunde en expertises
453,SWISSPORT CARGO SERVICES BELGIUM,0441.184.110,BE0441.184.110,swissport cargo services belgium
454,SYNERGIE BELGIUM,0458.551.563,BE0458.551.563,synergie belgium
455,TABAKNATIE,0445.944.632,BE0445.944.632,tabaknatie
456,TALENTS 2 CARE,0722.920.610,BE0722.920.610,talents 2 care
457,Taminco,0859.910.443,BE0859.910.443,taminco
458,Tarkett,0400.289.801,BE0400.289.801,tarkett
459,Tata Consultancy Services Belgium,0446.780.020,BE0446.780.020,tata consultancy services belgium
460,TD SYNNEX Belgium,0438.282.424,BE0438.282.424,td synnex belgium
461,TE Connectivity Belgium,0465.547.738,BE0465.547.738,te connectivity belgium
462,TEC,0477.750.833,BE0477.750.833,tec
463,TEC4JETS,0419.225.387,BE0419.225.387,tec4jets
464,TEKNI - PLEX EUROPE,0425.537.515,BE0425.537.515,tekni  plex europe
465,TELENET,0473.416.418,BE0473.416.418,telenet
466,TENNECO AUTOMOTIVE EUROPE,0403.684.997,BE0403.684.997,tenneco automotive europe
467,Tereos Starch & Sweeteners Belgium,0405.716.158,BE0405.716.158,tereos starch  sweeteners belgium
468,Terumo BCT Europe,0413.166.055,BE0413.166.055,terumo bct europe
469,TERUMO EUROPE,0408.270.327,BE0408.270.327,terumo europe
470,TESLA BELGIUM,0521.902.461,BE0521.902.461,tesla belgium
471,Tessenderlo Group,0412.101.728,BE0412.101.728,tessenderlo
472,TK Elevator Belgium,0447.794.857,BE0447.794.857,tk elevator belgium
473,TMC Science & Technology,0544.895.718,BE0544.895.718,tmc science  technology
474,TORFS L.,0404.054.092,BE0404.054.092,torfs l
475,TotalEnergies Refinery Antwerp,0404.586.901,BE0404.586.901,totalenergies refinery antwerp
476,TOURING,0403.471.401,BE0403.471.401,touring
477,TOYOTA BELGIUM,0403.425.770,BE0403.425.770,toyota belgium
478,TOYOTA BOSHOKU EUROPE,0874.788.956,BE0874.788.956,toyota boshoku europe
479,TOYOTA MATERIAL HANDLING BELGIUM,0404.934.715,BE0404.934.715,toyota material handling belgium
480,TRANSICS INTERNATIONAL,0881.300.923,BE0881.300.923,transics international
481,TRIXXO JOBS,0889.051.421,BE0889.051.421,trixxo jobs
482,TUC RAIL,0447.914.029,BE0447.914.029,tuc rail
483,TUI Belgium,0408.479.965,BE0408.479.965,tui belgium
484,TUI Belgium Retail,0416.827.707,BE0416.827.707,tui belgium retail
485,TVH PARTS,0425.399.042,BE0425.399.042,tvh parts
486,UITGEVERIJ VAN IN,0465.672.452,BE0465.672.452,uitgeverij van in
487,UNILIN,0405.414.072,BE0405.414.072,unilin
488,UNIQUE CAREER,0455.516.354,BE0455.516.354,unique career
489,UNITED CONSULTING,0464.943.467,BE0464.943.467,united consulting
490,UNITED PARCEL SERVICE BELGIUM,0428.759.497,BE0428.759.497,united parcel service belgium
491,VAB,0436.267.594,BE0436.267.594,vab
492,VAILLANT GROUP BELGIUM,0401.874.760,BE0401.874.760,vaillant  belgium
493,VAN DE VELDE,0448.746.744,BE0448.746.744,van de velde
494,VAN HOECKE,0440.085.040,BE0440.085.040,van hoecke
495,VAN MARCKE,0443.336.223,BE0443.336.223,van marcke
496,Van Moer Rail,0466.169.330,BE0466.169.330,van moer rail
497,Van Mossel MB Belgium,0450.414.946,BE0450.414.946,van mossel mb belgium
498,Vandemoortele,0429.977.343,BE0429.977.343,vandemoortele
499,Vandenbussche,0433.164.683,BE0433.164.683,vandenbussche
500,Vandersanden Steenfabrieken,0441.625.063,BE0441.625.063,vandersanden steenfabrieken
501,VANHEEDE ENVIRONMENTAL LOGISTICS,0449.217.094,BE0449.217.094,vanheede environmental logistics
502,Veolia Environmental Services Belux,0403.316.397,BE0403.316.397,veolia environmental services belux
503,Veolia Water Technologies & Solutions Belgium,0407.904.596,BE0407.904.596,veolia water technologies  solutions belgium
504,VERHELST BOUWMATERIALEN,0405.301.929,BE0405.301.929,verhelst bouwmaterialen
505,VERISURE SECURITY,0877.035.396,BE0877.035.396,verisure security
506,VERITAS,0476.588.912,BE0476.588.912,veritas
507,Versele-Laga,0424.901.669,BE0424.901.669,verselelaga
508,VEURNE SNACK FOODS,0462.467.195,BE0462.467.195,veurne snack foods
509,Viatris,0564.907.115,BE0564.907.115,viatris
510,VIGO,0444.471.717,BE0444.471.717,vigo
511,VINCI Facilities Belgium,0508.450.838,BE0508.450.838,vinci facilities belgium
512,VINÇOTTE,0462.513.222,BE0462.513.222,vinotte
513,VLAAMS INSTITUUT VOOR BIOTECHNOLOGIE - FLANDERS INSTITUTE FOR BIOTECHNOLOGY,0456.343.923,BE0456.343.923,vlaams instituut voor biotechnologie  flanders institute for biotechnology
514,VLAAMSE INSTELLING VOOR TECHNOLOGISCH ONDERZOEK,0244.195.916,BE0244.195.916,vlaamse instelling voor technologisch onderzoek
515,Vlevico,0422.846.259,BE0422.846.259,vlevico
516,voestalpine SADEF,0445.281.963,BE0445.281.963,voestalpine sadef
517,VOLVO CAR BELGIUM NV,0420.383.548,BE0420.383.548,volvo car belgium
518,VOLVO GROUP BELGIUM,0420.383.647,BE0420.383.647,volvo  belgium
519,VPK PACKAGING,0454.520.026,BE0454.520.026,vpk packaging
520,VWR INTERNATIONAL,0403.593.343,BE0403.593.343,vwr international
521,VYNCKE,0447.690.830,BE0447.690.830,vyncke
522,VYNOVA BELGIUM,0415.505.042,BE0415.505.042,vynova belgium
523,W.H. Brady,0405.007.662,BE0405.007.662,wh brady
524,WALLENIUS WILHELMSEN LOGISTICS ZEEBRUGGE,0477.709.261,BE0477.709.261,wallenius wilhelmsen logistics zeebrugge
525,WATERLEAU GROUP,0473.254.189,BE0473.254.189,waterleau
526,Water-link,0204.923.881,BE0204.923.881,waterlink
527,WEAREONE.world,0867.239.782,BE0867.239.782,weareoneworld
528,WESTVLEES,0442.637.526,BE0442.637.526,westvlees
529,WIENERBERGER,0448.850.870,BE0448.850.870,wienerberger
530,WILLEMEN INFRA,0405.092.190,BE0405.092.190,willemen infra
531,WILLY NAESSENS INDUSTRIEBOUW,0418.972.989,BE0418.972.989,willy naessens industriebouw
532,wimble manufacturing Belgium,0838.369.020,BE0838.369.020,wimble manufacturing belgium
533,WOESTIJNVIS,0460.337.749,BE0460.337.749,woestijnvis
534,WOLTERS KLUWER BELGIUM,0405.772.873,BE0405.772.873,wolters kluwer belgium
535,Worley Belgique,0407.107.911,BE0407.107.911,worley belgique
536,Wyre,0787.805.690,BE0787.805.690,wyre
537,YARA BELGIUM SA,0429.426.819,BE0429.426.819,yara belgium
538,YPTO,0821.220.410,BE0821.220.410,ypto
539,ZF WIND POWER ANTWERPEN,0403.646.296,BE0403.646.296,zf wind power antwerpen
540,Ziegler,0403.480.507,BE0403.480.507,ziegler
